Archive:  v11.1.0-rc.2.zip
   creating: rescript-compiler-11.1.0-rc.2/jscomp/build_tests/post-build/
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/build_tests/post-build/input.js  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/build_tests/post-build/rescript.json  
   creating: rescript-compiler-11.1.0-rc.2/jscomp/build_tests/post-build/src/
 extracting: rescript-compiler-11.1.0-rc.2/jscomp/build_tests/post-build/src/demo.res  
 extracting: rescript-compiler-11.1.0-rc.2/jscomp/build_tests/post-build/src/hello.res  
   creating: rescript-compiler-11.1.0-rc.2/jscomp/build_tests/react_ppx/
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/build_tests/react_ppx/input.js  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/build_tests/react_ppx/rescript.json  
   creating: rescript-compiler-11.1.0-rc.2/jscomp/build_tests/react_ppx/src/
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/build_tests/react_ppx/src/React.bs.js  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/build_tests/react_ppx/src/React.res  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/build_tests/react_ppx/src/gpr_3695_test.bs.js  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/build_tests/react_ppx/src/gpr_3695_test.res  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/build_tests/react_ppx/src/gpr_3987_test.bs.js  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/build_tests/react_ppx/src/gpr_3987_test.res  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/build_tests/react_ppx/src/recursive_component_test.bs.js  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/build_tests/react_ppx/src/recursive_component_test.res  
   creating: rescript-compiler-11.1.0-rc.2/jscomp/build_tests/rerror/
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/build_tests/rerror/input.js  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/build_tests/rerror/rescript.json  
   creating: rescript-compiler-11.1.0-rc.2/jscomp/build_tests/rerror/src/
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/build_tests/rerror/src/demo.res  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/build_tests/rerror/tasks.json  
   creating: rescript-compiler-11.1.0-rc.2/jscomp/build_tests/scoped_ppx/
 extracting: rescript-compiler-11.1.0-rc.2/jscomp/build_tests/scoped_ppx/.gitignore  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/build_tests/scoped_ppx/input.js  
   creating: rescript-compiler-11.1.0-rc.2/jscomp/build_tests/scoped_ppx/node_modules/
   creating: rescript-compiler-11.1.0-rc.2/jscomp/build_tests/scoped_ppx/node_modules/@hongbo/
   creating: rescript-compiler-11.1.0-rc.2/jscomp/build_tests/scoped_ppx/node_modules/@hongbo/ppx1/
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/build_tests/scoped_ppx/node_modules/@hongbo/ppx1/test.js  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/build_tests/scoped_ppx/rescript.json  
   creating: rescript-compiler-11.1.0-rc.2/jscomp/build_tests/scoped_ppx/src/
 extracting: rescript-compiler-11.1.0-rc.2/jscomp/build_tests/scoped_ppx/src/hello.res  
   creating: rescript-compiler-11.1.0-rc.2/jscomp/build_tests/super_errors/
 extracting: rescript-compiler-11.1.0-rc.2/jscomp/build_tests/super_errors/.gitignore  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/build_tests/super_errors/README.md  
   creating: rescript-compiler-11.1.0-rc.2/jscomp/build_tests/super_errors/expected/
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/build_tests/super_errors/expected/RecordInclusion.res.expected  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/build_tests/super_errors/expected/UntaggedNonUnary1.res.expected  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/build_tests/super_errors/expected/UntaggedNonUnary2.res.expected  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/build_tests/super_errors/expected/UntaggedTupleAndArray.res.expected  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/build_tests/super_errors/expected/UntaggedUnknown.res.expected  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/build_tests/super_errors/expected/arity_mismatch.res.expected  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/build_tests/super_errors/expected/arity_mismatch2.res.expected  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/build_tests/super_errors/expected/arity_mismatch3.res.expected  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/build_tests/super_errors/expected/array_item_type_mismatch.res.expected  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/build_tests/super_errors/expected/await.res.expected  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/build_tests/super_errors/expected/c_for_u_in_c_mode.res.expected  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/build_tests/super_errors/expected/c_for_u_in_u_mode.res.expected  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/build_tests/super_errors/expected/collections.res.expected  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/build_tests/super_errors/expected/comparison_operator.res.expected  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/build_tests/super_errors/expected/component_missing_prop.res.expected  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/build_tests/super_errors/expected/component_missing_prop_test.res.expected  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/build_tests/super_errors/expected/curried_expected.res.expected  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/build_tests/super_errors/expected/curry_in_uncurry.res.expected  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/build_tests/super_errors/expected/directive_attr.res.expected  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/build_tests/super_errors/expected/duplicate_labels_error.res.expected  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/build_tests/super_errors/expected/fieldNotOptional.res.expected  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/build_tests/super_errors/expected/function_argument_mismatch.res.expected  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/build_tests/super_errors/expected/function_call_mismatch.res.expected  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/build_tests/super_errors/expected/function_return_mismatch.res.expected  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/build_tests/super_errors/expected/highlighting1.res.expected  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/build_tests/super_errors/expected/highlighting2.res.expected  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/build_tests/super_errors/expected/highlighting3.res.expected  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/build_tests/super_errors/expected/highlighting4.res.expected  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/build_tests/super_errors/expected/highlighting5.res.expected  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/build_tests/super_errors/expected/highlighting6.res.expected  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/build_tests/super_errors/expected/if_branch_mismatch.res.expected  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/build_tests/super_errors/expected/if_condition_mismatch.res.expected  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/build_tests/super_errors/expected/intoverflow.res.expected  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/build_tests/super_errors/expected/jinterp.res.expected  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/build_tests/super_errors/expected/math_operator_constant.res.expected  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/build_tests/super_errors/expected/math_operator_float.res.expected  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/build_tests/super_errors/expected/math_operator_int.res.expected  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/build_tests/super_errors/expected/math_operator_string.res.expected  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/build_tests/super_errors/expected/method_arity_mismatch.res.expected  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/build_tests/super_errors/expected/missing_label.res.expected  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/build_tests/super_errors/expected/missing_labels.res.expected  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/build_tests/super_errors/expected/modules1.res.expected  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/build_tests/super_errors/expected/modules2.res.expected  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/build_tests/super_errors/expected/modules3.res.expected  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/build_tests/super_errors/expected/moreArguments1.res.expected  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/build_tests/super_errors/expected/moreArguments2.res.expected  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/build_tests/super_errors/expected/moreArguments3.res.expected  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/build_tests/super_errors/expected/moreArguments4.res.expected  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/build_tests/super_errors/expected/moreArguments5.res.expected  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/build_tests/super_errors/expected/non_function_uncurried_apply.res.expected  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/build_tests/super_errors/expected/partial_app.res.expected  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/build_tests/super_errors/expected/polyvariant_name_formatting.res.expected  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/build_tests/super_errors/expected/primitives1.res.expected  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/build_tests/super_errors/expected/primitives10.res.expected  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/build_tests/super_errors/expected/primitives11.res.expected  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/build_tests/super_errors/expected/primitives2.res.expected  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/build_tests/super_errors/expected/primitives3.res.expected  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/build_tests/super_errors/expected/primitives4.res.expected  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/build_tests/super_errors/expected/primitives5.res.expected  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/build_tests/super_errors/expected/primitives6.res.expected  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/build_tests/super_errors/expected/primitives7.res.expected  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/build_tests/super_errors/expected/primitives8.res.expected  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/build_tests/super_errors/expected/primitives9.res.expected  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/build_tests/super_errors/expected/private_without_body.res.expected  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/build_tests/super_errors/expected/record_type_spreads.res.expected  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/build_tests/super_errors/expected/record_type_spreads_deep_sub.res.expected  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/build_tests/super_errors/expected/repeated_def_extension_constr.res.expected  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/build_tests/super_errors/expected/repeated_def_module_types.res.expected  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/build_tests/super_errors/expected/repeated_def_modules.res.expected  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/build_tests/super_errors/expected/repeated_def_types.res.expected  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/build_tests/super_errors/expected/set_record_field_type_match.res.expected  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/build_tests/super_errors/expected/switch_different_types.res.expected  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/build_tests/super_errors/expected/switch_guard.res.expected  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/build_tests/super_errors/expected/syntaxErrors1.res.expected  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/build_tests/super_errors/expected/syntaxErrors2.res.expected  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/build_tests/super_errors/expected/syntaxErrors3.res.expected  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/build_tests/super_errors/expected/syntaxErrors4.res.expected  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/build_tests/super_errors/expected/syntaxErrors5.res.expected  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/build_tests/super_errors/expected/top_level_fn_call_not_unit.res.expected  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/build_tests/super_errors/expected/top_level_value_not_unit.res.expected  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/build_tests/super_errors/expected/type1.res.expected  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/build_tests/super_errors/expected/type2.res.expected  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/build_tests/super_errors/expected/type3.res.expected  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/build_tests/super_errors/expected/u_for_c_in_c_mode.res.expected  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/build_tests/super_errors/expected/u_for_c_in_u_mode.res.expected  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/build_tests/super_errors/expected/uncurried_expected.res.expected  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/build_tests/super_errors/expected/uncurried_wrong_label.res.expected  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/build_tests/super_errors/expected/unicode_location.res.expected  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/build_tests/super_errors/expected/unused_warnings.res.expected  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/build_tests/super_errors/expected/variant_coercion_float.res.expected  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/build_tests/super_errors/expected/variant_coercion_float_as.res.expected  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/build_tests/super_errors/expected/variant_coercion_int.res.expected  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/build_tests/super_errors/expected/variant_coercion_int_as.res.expected  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/build_tests/super_errors/expected/variant_coercion_string.res.expected  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/build_tests/super_errors/expected/variant_coercion_string_as.res.expected  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/build_tests/super_errors/expected/variant_coercion_string_to_variant_no_payload.res.expected  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/build_tests/super_errors/expected/variant_coercion_string_unboxed.res.expected  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/build_tests/super_errors/expected/variant_spread_duplicate_constructors.res.expected  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/build_tests/super_errors/expected/variant_spread_inline_records.res.expected  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/build_tests/super_errors/expected/variant_spread_recursive.res.expected  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/build_tests/super_errors/expected/variant_spread_tag_missing.res.expected  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/build_tests/super_errors/expected/variant_spread_tag_value_mismatch.res.expected  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/build_tests/super_errors/expected/variant_spread_type_parameters.res.expected  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/build_tests/super_errors/expected/variant_spread_unboxed_mismatch.res.expected  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/build_tests/super_errors/expected/variant_to_variant_coercion.res.expected  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/build_tests/super_errors/expected/variant_to_variant_coercion_as.res.expected  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/build_tests/super_errors/expected/variant_to_variant_coercion_tag.res.expected  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/build_tests/super_errors/expected/variant_to_variant_coercion_unboxed.res.expected  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/build_tests/super_errors/expected/warnings1.res.expected  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/build_tests/super_errors/expected/warnings2.res.expected  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/build_tests/super_errors/expected/warnings3.res.expected  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/build_tests/super_errors/expected/warnings4.res.expected  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/build_tests/super_errors/expected/warnings5.res.expected  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/build_tests/super_errors/expected/wrong_name_component_prop.res.expected  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/build_tests/super_errors/expected/wrong_name_record_field.res.expected  
   creating: rescript-compiler-11.1.0-rc.2/jscomp/build_tests/super_errors/fixtures/
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/build_tests/super_errors/fixtures/RecordInclusion.res  
 extracting: rescript-compiler-11.1.0-rc.2/jscomp/build_tests/super_errors/fixtures/UntaggedNonUnary1.res  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/build_tests/super_errors/fixtures/UntaggedNonUnary2.res  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/build_tests/super_errors/fixtures/UntaggedTupleAndArray.res  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/build_tests/super_errors/fixtures/UntaggedUnknown.res  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/build_tests/super_errors/fixtures/arity_mismatch.res  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/build_tests/super_errors/fixtures/arity_mismatch2.res  
 extracting: rescript-compiler-11.1.0-rc.2/jscomp/build_tests/super_errors/fixtures/arity_mismatch3.res  
 extracting: rescript-compiler-11.1.0-rc.2/jscomp/build_tests/super_errors/fixtures/array_item_type_mismatch.res  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/build_tests/super_errors/fixtures/await.res  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/build_tests/super_errors/fixtures/c_for_u_in_c_mode.res  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/build_tests/super_errors/fixtures/c_for_u_in_u_mode.res  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/build_tests/super_errors/fixtures/collections.res  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/build_tests/super_errors/fixtures/comparison_operator.res  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/build_tests/super_errors/fixtures/component_missing_prop.res  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/build_tests/super_errors/fixtures/component_missing_prop_test.res  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/build_tests/super_errors/fixtures/curried_expected.res  
 extracting: rescript-compiler-11.1.0-rc.2/jscomp/build_tests/super_errors/fixtures/curry_in_uncurry.res  
 extracting: rescript-compiler-11.1.0-rc.2/jscomp/build_tests/super_errors/fixtures/directive_attr.res  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/build_tests/super_errors/fixtures/duplicate_labels_error.res  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/build_tests/super_errors/fixtures/fieldNotOptional.res  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/build_tests/super_errors/fixtures/function_argument_mismatch.res  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/build_tests/super_errors/fixtures/function_call_mismatch.res  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/build_tests/super_errors/fixtures/function_return_mismatch.res  
 extracting: rescript-compiler-11.1.0-rc.2/jscomp/build_tests/super_errors/fixtures/highlighting1.res  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/build_tests/super_errors/fixtures/highlighting2.res  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/build_tests/super_errors/fixtures/highlighting3.res  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/build_tests/super_errors/fixtures/highlighting4.res  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/build_tests/super_errors/fixtures/highlighting5.res  
